[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 25, episode 1, reward -161.27060218905396, agents rewards [-80.63530109452698, -80.63530109452698], episode steps 25
[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 50, episode 2, reward -13.302510722577477, agents rewards [-6.651255361288739, -6.651255361288739], episode steps 25
[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 75, episode 3, reward -190.97622043818112, agents rewards [-95.48811021909053, -95.48811021909053], episode steps 25
[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 100, episode 4, reward -45.89539025234401, agents rewards [-22.947695126172004, -22.947695126172004], episode steps 25
[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 125, episode 5, reward -92.71856025207272, agents rewards [-46.359280126036346, -46.359280126036346], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 150, episode 6, reward -290.52783742828166, agents rewards [-145.2639187141408, -145.2639187141408], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 175, episode 7, reward -21.394444981044785, agents rewards [-10.697222490522389, -10.697222490522389], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 200, episode 8, reward -84.57454093802336, agents rewards [-42.28727046901168, -42.28727046901168], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 225, episode 9, reward -227.6549400532364, agents rewards [-113.82747002661816, -113.82747002661816], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 250, episode 10, reward -18.073534741371198, agents rewards [-9.0367673706856, -9.0367673706856], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 275, episode 11, reward -102.89469726846802, agents rewards [-51.447348634234025, -51.447348634234025], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 300, episode 12, reward -163.6946721465664, agents rewards [-81.8473360732832, -81.8473360732832], episode steps 25
